fam_id_0.30,fam_type,fam_name,clusters_in_fam,mibig_ids
1,unknown_family,u_Others_1,34,
2,unknown_family,u_Terpene_2,34,
3,known_family,petrobactin,33,BGC0000942
4,unknown_family,u_RiPPs_4,31,
5,unknown_family,u_RiPPs_5,26,
6,unknown_family,u_Others_6,25,
7,unknown_family,u_Terpene_7,23,
8,known_family,bacilysin;bacilysin,22,BGC0001184;BGC0000888
9,known_family,surfactin,21,BGC0000433
10,known_family,bacillaene,21,BGC0001089
11,unknown_family,u_Others_11,20,
12,unknown_family,u_Others_12,16,
13,unknown_family,u_Others_13,16,
14,unknown_family,u_RiPPs_14,16,
15,unknown_family,u_NRPS_15,16,
16,unknown_family,u_PKSother_16,16,
17,unknown_family,u_Terpene_17,16,
18,unknown_family,u_Terpene_18,16,
19,known_family,subtilosin A,15,BGC0000602
20,unknown_family,u_Others_20,14,
21,known_family,koranimine,14,BGC0000377
22,unknown_family,u_PKSother_22,14,
23,unknown_family,u_Terpene_23,14,
24,unknown_family,u_RiPPs_24,13,
25,unknown_family,u_RiPPs_25,13,
26,unknown_family,u_RiPPs_26,13,
27,unknown_family,u_Others_27,12,
28,unknown_family,u_Others_28,12,
29,unknown_family,u_RiPPs_29,12,
30,unknown_family,u_NRPS_30,12,
31,unknown_family,u_NRPS_31,12,
32,known_family,pulcherriminic acid,12,BGC0002103
33,unknown_family,u_PKSother_33,12,
34,unknown_family,u_Others_34,11,
35,unknown_family,u_RiPPs_35,11,
36,unknown_family,u_Terpene_36,11,
37,unknown_family,u_NRPS_37,9,
38,unknown_family,u_Others_38,8,
39,unknown_family,u_NRPS_39,8,
40,known_family,macrolactin H;macrolactin B;macrolactin 1c;macrolactin E;macrolactin H,8,BGC0001383;BGC0000181
41,known_family,fengycin,7,BGC0001095
42,unknown_family,u_Others_42,7,
43,unknown_family,u_RiPPs_43,7,
44,known_family,difficidin,7,BGC0000176
45,known_family,entianin;subtilin;ericin S,6,BGC0000506;BGC0000559;BGC0000511
46,unknown_family,u_RiPPs_46,6,
47,known_family,polymyxin B;macolacin;polymyxin;colistin A;colistin B,6,BGC0001153;BGC0002653;BGC0000408;BGC0001192
48,unknown_family,u_PKSother_48,6,
49,unknown_family,u_PKSother_49,6,
50,unknown_family,u_Terpene_50,6,
51,unknown_family,u_Others_51,5,
52,unknown_family,u_RiPPs_52,5,
53,unknown_family,u_NRPS_53,5,
54,unknown_family,u_Terpene_54,5,
55,unknown_family,u_PKS-NRP_Hybrids_55,5,
56,known_family,plantazolicin,4,BGC0000569
57,unknown_family,u_RiPPs_57,4,
58,unknown_family,u_RiPPs_58,4,
59,unknown_family,u_RiPPs_59,4,
60,unknown_family,u_RiPPs_60,4,
61,known_family,lichenysin,4,BGC0000381
62,unknown_family,u_NRPS_62,4,
63,unknown_family,u_PKSother_63,4,
64,unknown_family,u_Others_64,3,
65,unknown_family,u_Others_65,3,
66,unknown_family,u_Others_66,3,
67,unknown_family,u_Others_67,3,
68,unknown_family,u_Others_68,3,
69,unknown_family,u_Others_69,3,
70,unknown_family,u_RiPPs_70,3,
71,unknown_family,u_RiPPs_71,3,
72,known_family,sporulation killing factor,3,BGC0000601
73,unknown_family,u_RiPPs_73,3,
74,unknown_family,u_RiPPs_74,3,
75,unknown_family,u_RiPPs_75,3,
76,unknown_family,u_RiPPs_76,3,
77,unknown_family,u_RiPPs_77,3,
78,unknown_family,u_RiPPs_78,3,
79,unknown_family,u_RiPPs_79,3,
80,known_family,sublancin 168,3,BGC0000558
81,unknown_family,u_RiPPs_81,3,
82,unknown_family,u_RiPPs_82,3,
83,unknown_family,u_RiPPs_83,3,
84,unknown_family,u_RiPPs_84,3,
85,unknown_family,u_NRPS_85,3,
86,known_family,tridecaptin;tridecaptin M,3,BGC0000449;BGC0001843
87,unknown_family,u_NRPS_87,3,
88,unknown_family,u_PKSother_88,3,
89,unknown_family,u_PKSother_89,3,
90,unknown_family,u_PKSother_90,3,
91,unknown_family,u_PKSother_91,3,
92,unknown_family,u_PKSother_92,3,
93,unknown_family,u_PKSother_93,3,
94,unknown_family,u_Terpene_94,3,
95,unknown_family,u_Terpene_95,3,
96,unknown_family,u_Terpene_96,3,
97,unknown_family,u_PKS-NRP_Hybrids_97,3,
98,unknown_family,u_Others_98,2,
99,unknown_family,u_Others_99,2,
100,unknown_family,u_Others_100,2,
101,unknown_family,u_Others_101,2,
102,known_family,thurincin H,2,BGC0000600
103,unknown_family,u_RiPPs_103,2,
104,known_family,plantazolicin,2,BGC0001173
105,known_family,cerecidin;cerecidin A1;cerecidin A2;cerecidin A3;cerecidin A4;cerecidin A5;cerecidin A6;cerecidin A7,2,BGC0000502
106,known_family,paenilan,2,BGC0001727
107,unknown_family,u_RiPPs_107,2,
108,unknown_family,u_RiPPs_108,2,
109,unknown_family,u_RiPPs_109,2,
110,unknown_family,u_RiPPs_110,2,
111,unknown_family,u_RiPPs_111,2,
112,known_family,subtilomycin,2,BGC0000560
113,known_family,amyloliquecidin GF610,2,BGC0002663
114,unknown_family,u_RiPPs_114,2,
115,unknown_family,u_RiPPs_115,2,
116,known_family,thuricin,2,BGC0000626
117,unknown_family,u_RiPPs_117,2,
118,unknown_family,u_RiPPs_118,2,
119,unknown_family,u_RiPPs_119,2,
120,unknown_family,u_RiPPs_120,2,
121,unknown_family,u_RiPPs_121,2,
122,unknown_family,u_RiPPs_122,2,
123,unknown_family,u_RiPPs_123,2,
124,unknown_family,u_RiPPs_124,2,
125,known_family,fusaricidin B,2,BGC0001152
126,known_family,bacitracin,2,BGC0000310
127,known_family,bacillothiazol A;bacillothiazol B;bacillothiazol C;bacillothiazol D;bacillothiazol E;bacillothiazol F;bacillothiazol G;bacillothiazol H;bacillothiazol I;bacillothiazol J;bacillothiazol K;bacillothiazol L;bacillothiazol M;bacillothiazol N,2,BGC0002641
128,unknown_family,u_NRPS_128,2,
129,unknown_family,u_NRPS_129,2,
130,unknown_family,u_NRPS_130,2,
131,unknown_family,u_NRPS_131,2,
132,unknown_family,u_PKSother_132,2,
133,unknown_family,u_PKSother_133,2,
134,unknown_family,u_Terpene_134,2,
135,unknown_family,u_Terpene_135,2,
136,unknown_family,u_Terpene_136,2,
137,unknown_family,u_PKS-NRP_Hybrids_137,2,
138,unknown_family,u_PKS-NRP_Hybrids_138,2,
139,unknown_family,u_Others_139,1,
140,unknown_family,u_Others_140,1,
141,unknown_family,u_Others_141,1,
142,unknown_family,u_Others_142,1,
143,unknown_family,u_Others_143,1,
144,unknown_family,u_Others_144,1,
145,unknown_family,u_Others_145,1,
146,unknown_family,u_Others_146,1,
147,unknown_family,u_Others_147,1,
148,unknown_family,u_Others_148,1,
149,unknown_family,u_Others_149,1,
150,unknown_family,u_Others_150,1,
151,unknown_family,u_Others_151,1,
152,unknown_family,u_Others_152,1,
153,unknown_family,u_Others_153,1,
154,unknown_family,u_Others_154,1,
